order_id,city,distance_km,order_time,delivery_time_min,weather,traffic_level,rider_id,restaurant_prep_time
882,Chennai,7.17,19:50:00,47,Rain,Medium,R120,5
883,Hyderabad,1.53,13:27:00,22,Clear,Medium,R106,16
884,Bangalore,4.25,18:51:00,37,Fog,Medium,R167,14
885,Chennai,9.43,16:46:00,46,Clear,Medium,R169,8
886,Bangalore,8.85,19:41:00,45,Rain,Low,R168,16
887,Hyderabad,4.16,10:27:00,35,Clear,Medium,R152,16
888,Bangalore,9.29,10:46:00,42,Clear,Low,R171,12
889,Hyderabad,7.21,16:58:00,53,Rain,High,R158,8
890,Delhi,2.05,10:14:00,32,Fog,Medium,R117,14
891,Pune,9.01,18:11:00,51,Clear,High,R103,10
892,Chennai,8.33,11:47:00,44,Clear,Medium,R116,12
893,Mumbai,2.17,09:20:00,27,Clear,High,R102,8
894,Pune,7.82,08:43:00,42,Clear,Low,R115,6
895,Bangalore,1.39,13:08:00,33,Rain,High,R175,8
896,Mumbai,2.66,13:59:00,24,Clear,Low,R145,13
897,Mumbai,8.7,21:19:00,45,Rain,Low,R174,7
898,Delhi,5.76,20:12:00,30,Clear,Low,R127,5
899,Hyderabad,8.66,16:06:00,42,Clear,Medium,R123,19
900,Bangalore,9.83,15:14:00,46,Clear,Low,R115,8
901,Pune,1.99,10:19:00,29,Clear,Medium,R192,14
902,Delhi,1.74,16:25:00,24,Clear,Low,R128,14
903,Hyderabad,4.67,15:18:00,31,Clear,Low,R122,20
904,Delhi,9.99,16:23:00,52,Rain,Medium,R118,7
905,Pune,4.61,18:04:00,39,Fog,High,R146,10
906,Mumbai,4.05,18:09:00,40,Rain,Medium,R192,12
907,Pune,3.51,20:10:00,37,Rain,Medium,R160,17
908,Chennai,6.43,14:54:00,47,Fog,Medium,R113,9
909,Delhi,3.26,16:29:00,30,Clear,High,R194,5
910,Delhi,8.47,16:30:00,56,Rain,High,R119,17
911,Bangalore,6.6,09:38:00,48,Rain,Medium,R125,20
912,Bangalore,6.96,16:22:00,36,Clear,Medium,R155,5
913,Delhi,4.45,13:22:00,35,Rain,Medium,R122,6
914,Hyderabad,6.93,21:18:00,46,Clear,High,R117,20
915,Bangalore,7.44,16:19:00,52,Rain,Medium,R187,20
916,Hyderabad,6.15,16:07:00,36,Clear,Low,R133,6
917,Pune,6.32,14:26:00,45,Rain,Medium,R107,14
918,Delhi,6.31,10:11:00,45,Rain,Medium,R148,5
919,Delhi,4.85,14:05:00,29,Clear,Low,R130,12
920,Chennai,3.81,09:26:00,29,Fog,Low,R143,14
921,Mumbai,1.18,13:33:00,27,Clear,Medium,R153,18
922,Bangalore,1.18,16:00:00,29,Clear,High,R141,17
923,Hyderabad,1.88,16:20:00,28,Clear,Medium,R164,15
924,Chennai,4.06,18:29:00,39,Clear,High,R181,11
925,Delhi,8.56,17:08:00,43,Clear,Low,R128,14
926,Hyderabad,7.69,09:34:00,49,Rain,Medium,R108,15
927,Hyderabad,8.21,16:06:00,44,Clear,Medium,R164,7
928,Bangalore,4.9,17:12:00,38,Clear,Medium,R158,13
929,Chennai,7.87,11:04:00,52,Rain,Medium,R127,10
930,Chennai,9.66,20:40:00,45,Fog,Low,R166,18
931,Mumbai,4.28,10:31:00,38,Clear,High,R152,14
932,Bangalore,8.74,09:05:00,56,Rain,High,R182,13
933,Mumbai,3.31,18:15:00,24,Clear,Low,R103,9
934,Mumbai,8.17,13:17:00,46,Clear,Medium,R182,18
935,Delhi,2.82,12:39:00,28,Clear,Low,R122,13
936,Chennai,8.67,20:19:00,43,Clear,Low,R177,7
937,Bangalore,8.8,14:56:00,54,Rain,Medium,R192,7
938,Mumbai,3.12,17:44:00,42,Rain,High,R111,13
939,Mumbai,6.4,21:11:00,44,Rain,Medium,R154,17
940,Mumbai,2.3,10:59:00,22,Clear,Low,R175,18
941,Delhi,5.41,14:23:00,41,Rain,Low,R187,18
942,Mumbai,9.67,21:23:00,54,Fog,Medium,R102,16
943,Chennai,9.7,18:20:00,52,Clear,High,R132,6
944,Hyderabad,4.46,18:54:00,42,Fog,Medium,R130,8
945,Pune,4.5,14:42:00,39,Fog,High,R196,14
946,Mumbai,3.68,10:44:00,32,Fog,Medium,R135,18
947,Delhi,8.41,16:23:00,47,Clear,Medium,R112,15
948,Mumbai,7.29,16:38:00,44,Clear,Medium,R188,15
949,Delhi,7.86,18:56:00,45,Rain,Medium,R151,9
950,Mumbai,6.65,13:21:00,39,Clear,Low,R191,12
951,Chennai,7.87,18:08:00,56,Rain,High,R161,15
952,Chennai,2.2,10:57:00,35,Rain,High,R110,14
953,Pune,4.31,14:42:00,38,Rain,High,R102,12
954,Hyderabad,6.82,18:41:00,35,Clear,Low,R133,19
955,Chennai,8.67,08:50:00,44,Clear,Medium,R111,13
956,Bangalore,2.53,17:40:00,34,Clear,High,R186,18
957,Pune,2.07,20:10:00,30,Clear,High,R195,13
958,Pune,4.44,15:21:00,38,Rain,Medium,R153,14
959,Mumbai,4.68,10:29:00,41,Clear,High,R131,12
960,Bangalore,6.25,19:02:00,35,Clear,Low,R188,9
961,Pune,7.18,20:10:00,38,Clear,Medium,R112,13
962,Hyderabad,1.53,13:40:00,25,Fog,Medium,R100,16
963,Bangalore,5.54,14:30:00,34,Clear,Medium,R171,16
964,Delhi,6.22,12:26:00,41,Clear,Medium,R116,15
965,Delhi,3.86,17:03:00,23,Clear,Low,R116,15
966,Pune,8.85,12:47:00,56,Rain,High,R178,14
967,Bangalore,5.65,15:26:00,40,Rain,Medium,R171,20
968,Chennai,6.73,15:30:00,34,Clear,Low,R104,12
969,Pune,3.34,20:02:00,22,Clear,Low,R156,20
970,Bangalore,9.9,17:34:00,46,Clear,Medium,R144,9
971,Delhi,2.83,12:50:00,23,Clear,Low,R174,13
972,Delhi,5.73,17:44:00,44,Clear,High,R186,12
973,Delhi,8.99,08:26:00,52,Clear,High,R147,8
974,Hyderabad,9.36,09:48:00,53,Rain,Low,R190,7
975,Chennai,5.32,18:43:00,41,Fog,Medium,R105,5
976,Chennai,6.6,15:43:00,42,Clear,High,R106,9
977,Chennai,3.55,21:37:00,23,Clear,Low,R151,17
978,Bangalore,2.6,21:09:00,27,Rain,Low,R149,11
979,Pune,3.56,20:50:00,34,Fog,Low,R155,14
980,Chennai,8.26,13:17:00,46,Fog,Medium,R147,16
981,Hyderabad,2.8,15:36:00,31,Rain,Medium,R196,18
982,Pune,8.3,18:28:00,40,Clear,Medium,R165,7
983,Bangalore,9.76,19:32:00,52,Clear,Medium,R167,9
984,Chennai,6.83,09:25:00,40,Clear,Medium,R119,20
985,Mumbai,7.16,13:07:00,43,Rain,Medium,R170,14
986,Delhi,9.26,16:45:00,50,Clear,Medium,R184,8
987,Chennai,6.12,12:19:00,35,Clear,Medium,R194,5
988,Chennai,5.17,21:25:00,37,Clear,Medium,R190,7
989,Bangalore,3.83,20:21:00,32,Clear,Medium,R123,13
990,Mumbai,2.67,20:44:00,31,Fog,Low,R168,8
991,Delhi,1.05,09:59:00,25,Clear,Medium,R184,19
992,Chennai,6.42,16:18:00,45,Clear,High,R138,16
993,Delhi,2.13,08:14:00,26,Clear,High,R126,11
994,Pune,6.84,19:05:00,41,Clear,High,R138,11
995,Pune,2.33,15:12:00,25,Clear,Low,R162,9
996,Pune,1.18,15:40:00,15,Clear,Low,R142,17
997,Delhi,1.92,20:10:00,29,Clear,Medium,R137,20
998,Delhi,5.39,16:17:00,39,Clear,High,R191,20
999,Delhi,5.75,15:12:00,39,Clear,Medium,R160,13
1000,Delhi,5.45,19:01:00,34,Clear,Medium,R136,5
